,출발시간,탑승위치(Station_id),탑승위치(정류장 이름),하차위치(Station_id),하차위치(정류장 이름)
247,946.2166666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130121 37.450268),가천대_학생회관
248,918.3666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
249,1000.5666666666667,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133923 37.453348),가천대_총학생회
250,998.1666666666666,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
251,1002.1,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.133374 37.455009),가천대_ai공학관
252,1022.55,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
253,1031.45,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
254,999.5833333333334,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
255,979.4333333333333,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133923 37.453348),가천대_총학생회
256,904.0666666666667,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.127384 37.45091),가천대_반도체대학
257,945.9333333333333,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
258,907.0166666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
259,954.65,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
260,1063.3166666666666,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.131698 37.452066),가천대_교육대학원
261,903.0,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
262,988.5666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
263,956.8333333333334,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
264,1040.6,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
265,971.6166666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
266,1075.9333333333334,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
267,915.55,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
268,1061.7333333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133923 37.453348),가천대_총학생회
269,1079.6333333333334,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.131698 37.452066),가천대_교육대학원
270,1057.0666666666666,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
271,1043.9166666666667,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
272,960.6333333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
273,947.05,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.133374 37.455009),가천대_ai공학관
274,942.3666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
275,997.1333333333333,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.133923 37.453348),가천대_총학생회
276,1012.05,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.130112 37.452589),가천대_일반대학원
277,1060.4,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.131698 37.452066),가천대_교육대학원
278,953.3833333333333,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.130121 37.450268),가천대_학생회관
279,1000.8666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
280,939.0333333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133923 37.453348),가천대_총학생회
281,1067.0833333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
282,975.6666666666666,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.127384 37.45091),가천대_반도체대학
283,1047.05,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.133374 37.455009),가천대_ai공학관
284,937.15,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
285,987.8333333333334,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
286,1078.4666666666667,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
287,1073.6833333333334,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.130121 37.450268),가천대_학생회관
288,1047.7,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
289,919.6833333333333,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.131698 37.452066),가천대_교육대학원
290,1052.3666666666666,POINT (127.130112 37.452589),가천대_일반대학원,POINT (127.133374 37.455009),가천대_ai공학관
291,1058.1,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.130112 37.452589),가천대_일반대학원
292,1078.25,POINT (127.127384 37.45091),가천대_반도체대학,POINT (127.133923 37.453348),가천대_총학생회
293,908.65,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.130112 37.452589),가천대_일반대학원
294,1027.7166666666667,POINT (127.133923 37.453348),가천대_총학생회,POINT (127.130112 37.452589),가천대_일반대학원
295,999.45,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130112 37.452589),가천대_일반대학원
296,988.9333333333333,POINT (127.130121 37.450268),가천대_학생회관,POINT (127.133374 37.455009),가천대_ai공학관
297,1002.35,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.133374 37.455009),가천대_ai공학관
298,1024.0833333333333,POINT (127.133374 37.455009),가천대_ai공학관,POINT (127.131698 37.452066),가천대_교육대학원
299,945.9333333333333,POINT (127.131698 37.452066),가천대_교육대학원,POINT (127.130121 37.450268),가천대_학생회관
